title,lyrics
봄날,보고 싶다이렇게 말하니까 더 보고 싶다너희 사진을 보고 있어도보고 싶다너무 야속한 시간나는 우리가 밉다이젠 얼굴 한번 보는 것 조차힘들어진 우리가여긴 온통 겨울 뿐이야8월에도 겨울이 와마음은 시간을 달려가네홀로 남은 설국열차니 손 잡고 지구 반대편까지 가겨울을 끝내고파그리움들이 얼마나눈처럼 내려야 그 봄날이 올까Friend허공을 떠도는작은 먼지처럼 작은 먼지처럼날리는 눈이 나라면조금 더 빨리네게 닿을 수 있을 텐데눈꽃이 떨어져요또 조금씩 멀어져요보고 싶다 보고 싶다보고 싶다 보고 싶다얼마나 기다려야또 몇 밤을 더 새워야널 보게 될까 널 보게 될까만나게 될까 만나게 될까추운 겨울 끝을 지나다시 봄날이 올 때까지꽃 피울 때까지그곳에 좀 더 머물러줘 머물러줘니가 변한 건지니가 변한 건지아니면 내가 변한 건지내가 변한 건지이 순간 흐르는 시간조차 미워우리가 변한 거지 뭐모두가 그런 거지 뭐그래 밉다 니가 넌 떠났지만단 하루도 너를잊은 적이 없었지 난솔직히 보고 싶은데이만 너를 지울게그게 널 원망하기보단덜 아프니까시린 널 불어내 본다연기처럼 하얀 연기처럼말로는 지운다 해도사실 난 아직 널 보내지 못하는데눈꽃이 떨어져요또 조금씩 멀어져요보고 싶다 보고 싶다보고 싶다 보고 싶다얼마나 기다려야또 몇 밤을 더 새워야널 보게 될까 널 보게 될까만나게 될까 만나게 될까You know it allYou're my best friend아침은 다시 올 거야어떤 어둠도 어떤 계절도영원할 순 없으니까벚꽃이 피나봐요이 겨울도 끝이 나요보고 싶다 보고 싶다 보고 싶다 보고 싶다조금만 기다리면며칠 밤만 더 새우면만나러 갈게 만나러 갈게데리러 갈게 데리러 갈게추운 겨울 끝을 지나다시 봄날이 올 때까지꽃 피울 때까지그곳에 좀 더 머물러줘 머물러줘
Timeless,어쩜 살아가다 보면 한 번은 날 찾을지 몰라나 그 기대 하나로 오늘도 힘겹게 버틴 걸난 참 기억력도 좋지 않은데 왜 너에 관한 건그 사소한 추억들까지도 생각이 나는지너를 잊을 순 없지만 붙잡고 싶지만이별 앞에서 할 수 있는 건좋은 기억이라도 남도록 편히 보내주는 일혼자 남아도 괜찮아 가도 괜찮아세상에 제일 자신있는 건내가 언제나 그래왔듯이 너를 기다리는 일어쩜 살아가다보면 한 번은 날 찾을지 몰라난 그 기대 하나로 오늘도 힘겹게 버틴 걸부디 하루빨리 좋은 사람과 행복하길 바래그래야만 내 마음 속에서 널 보낼 것 같아너를 잊을 순 없지만 붙잡고 싶지만이별 앞에서 할 수 있는 건좋은 기억이라도 남도록 편히 보내주는 일이젠 멀어져 가지만 잠시였지만태어나 처음 잘한 듯한 건내겐 아무리 생각해봐도 너를 사랑했던 일서로가 하나씩 이별의 선물을 나눠간 거잖아난 마음을 준 대신 넌 내게 추억을 준 거야다시 또 나를 살아가게 할 거야날 아프게 했지만 울게 했지만이것 하나만큼은 고마워눈 감는 그날 내가 가져갈 추억 만들어줘서
운전만해 (We Ride),넌 운전만 해계속 운전만 해왜 이리 된 걸까 우리 사이가갑자기 어색해졌단 걸왜 달라졌을까 웃음이 말라서함께 있는 게 불편해졌어말없이 그냥 걷기만 해요We just walking down the street아무런 말도 없이처음과는 너무 다른 사이말없이 그냥 먹기만 해요부쩍 줄어든 대화 속에What happened to us침묵이 내려 지금달리는 차 안에 우린 아무 말 없네너는 그렇게 운전만 해난 핸드폰 보네 넌 창밖을 보네난 너무 답답해우리 사이는 막막해 BabeWe're still in your carIn your car계속해서 침묵만So quietCan you break the silencecause I don't want itRadio 소리만 이곳에 이곳에That's so sad 무슨 말 좀 해봐말없이 그냥 걷기만 해요We just walking down the street아무런 말도 없이처음과는 너무 다른 사이말없이 그냥 먹기만 해요부쩍 줄어든 대화 속에What happened to us침묵이 내려 지금달리는 차 안에 우린 아무 말 없네너는 그렇게 운전만 해난 핸드폰 보네 넌 창밖을 보네난 너무 답답해우리 사이는 막막해 BabeYou know I know We both know이 침묵은 깨져야만 해너도 나도 다 알면서도쉽게 뗄 수 없는 입달리는 차 안에 우린 아무 말 없네너는 그렇게 운전만 해난 핸드폰 보네 넌 창밖을 보네난 너무 답답해우리 사이는 막막해 Babe넌 운전만 해계속 운전만 해
그날에 나는 맘이 편했을까,늘 똑같은 일로 싸우다 지친 우리끝날 때 됐나 봐너답지 않던 모습 더는지켜보기 힘들었어다시 주워 담기 힘든 말들쏟아내고 집에 돌아왔어그날에 나는 맘이 편했을까다신 안 보겠단 각오로니가 못한 숙제 한 거잖아나는 사랑이 필요해이만큼 아프면 충분해니가 핀 담배만큼 난 울었어니가 가장 듣기 싫어했던얘기들만 뱉어내고 왔어그날에 나는 맘이 편했을까다신 안 보겠단 각오로니가 못한 숙제 한 거잖아나는 사랑이 필요해이만큼 아프면 충분해니가 핀 담배만큼 난 울었어상처받았다고 말하지 말아줘나를 더욱더 사랑해줬더라면아니 처음부터 만나지 말았다면행복했을까정말 널 미워해서 이랬을까이렇게까지 해서라도우릴 되돌리고 싶었는데나를 떠나는 이유가너는 필요했던 거니까내가 그 이유를 만들어줄게 미안한 마음들 갖지 않도록
치맛바람 (Chi Mat Ba Ram),"You know what it isB. girls are back, Brave SoundWe're gonna be ""Summer Queens""You ready? We are ""BRAVE GIRLS""     Oh Oh Oh Oh Oh Oh Oh Oh Oh Oh Oh Oh OhOh Oh Oh Oh Oh Oh Oh Oh Oh Oh Oh  Just wanna give ur love날 보는 눈빛에 분명 적혀있어내게 Rollin' in the deep (Rollin' Rollin')I don't want ""지루함"" or ""따분함"" Oh get away 난 더 특별함을 원해 너에게푸른 바람 불어와두 볼을 스칠 때 (Hey)또 괜히 나 왜 두근거려 왜 (왜)Call me ""Desperado""뭐래도 몰라도 돼오늘만은 내 멋대로Go far away치맛바람이 불어와 (불어와)내게도 사랑이 찾아와 Yeah뜨거운 햇살이 비춰와 (비춰와)아름다운 여름밤이라구요살랑 살랑 살랑 불어 기분 좋은 날에바람 바람 바람 이 시원한 바람찰랑 찰랑 찰랑 이 푸른 바닷가에바람 바람 바람 치 맛 바 람눈치 따위는 안 보여 Babe(널 향한 내 맘에)내숭 따위는 Get nah Joy Babe(This is my way)Your eyes on my body눈 떼지 못해 넌부디 오늘 밤은 I don't let you goOoh baby I mean You know푸른 바람 불어와두 볼을 스칠 때 (Hey)또 괜히 나 왜 두근거려 왜 (왜)Call me ""Desperado""뭐래도 몰라도 돼오늘만은 내 멋대로Go far away치맛바람이 불어와 (불어와)내게도 사랑이 찾아와 Yeah뜨거운 햇살이 비춰와 (비춰와)아름다운 여름밤이라구요살랑 살랑 살랑 불어 기분 좋은 날에바람 바람 바람 이 시원한 바람찰랑 찰랑 찰랑 이 푸른 바닷가에바람 바람 바람 치 맛 바 람너와 함께 있고 이 밤은 빛나는데Now I'm Fearless 난 없어 무서울게I know 너도 내 맘과 같은 걸We're just falling in loveLet's Go!Oh Oh Oh Oh Oh Oh (Oh Babe)Oh Oh Oh Oh Oh Oh Oh (시원한 이 바람)Oh Oh Oh Oh Oh Oh (Oh Babe Babe)치 맛 바 람"
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,흔들리는 꽃들 속에서네 샴푸향이 느껴진거야스쳐지나간건가 뒤돌아보지만그냥 사람들만 보이는거야다와가는 집근처에서괜히 핸드폰만 만지는거야한번 연락해 볼까 용기내 보지만그냥 내 마음만 아쉬운 거야걷다가 보면 항상 이렇게 너를바라만 보던 너를기다린다고 말할까지금 집앞에 계속 이렇게 너를아쉬워 하다 너를 연락했다 할까지나치는 꽃들 속에서네 샴푸향만 보이는거야스쳐지나간건가 뒤 돌아보지만그냥 내 마음만 바빠진거야걷다가 보면 항상 이렇게 너를바라만 보던 너를기다린다고 말할까지금 집앞에 계속 이렇게 너를아쉬워 하다 너를 연락했다 할까어떤 계절이 너를우연히라도 너를 마주치게 할까난 이대로 아쉬워하다너를 바라만 보던 너를기다리면서 아무말 못하고그리워만 할까걷다가 보면 항상 이렇게 너를바라만 보던 너를생각한다고 말할까지금 집앞에 기다리고때론 지나치고 다시 기다리는꽃이 피는 거리에 보고파라 이밤에걷다가 보면 항상 이렇게 너를아쉬워 하다 너를기다린다고 말할까지금 집앞에 계속 이렇게 너를아쉬워 하다 너를 연락했다 할까
오래된 노래,오래 전에 함께 듣던 노래가발걸음을 다시 멈춰서게 해이 거리에서너를 느낄 수 있어널 이 곳에서꼭 다시 만날 것 같아너 일까봐 한번더 바라보고너 일까봐 자꾸 돌아보게 돼어디선가 같은 노래를 듣고날 생각하며너 역시 멈춰있을까오래 전에 함께 듣던 노래가거리에서 내게우연히 들려온 것처럼 살아가다 한번쯤우연히 만날 것 같아사랑했던 그 모습 그대로내 사랑이그대로인 것처럼발걸음이 여길 찾는 것처럼꼭 만날꺼야지금 이 노래처럼날 사랑하는 네 맘도같을테니까오래 전에 함께 듣던 노래가거리에서 내게우연히 들려온 것처럼살아가다 한번쯤우연히 만날 것 같아사랑했던 그 모습 그대로운명처럼 아니면 우연처럼우리가 다시 예전처럼만날 수 있다면너에게 나 해주고 싶은말이 하나 있어널 다시는 놓치지 않을게 오래 전에 함께 듣던 노래가거리에서 내게우연히 들려온 것처럼살아가다 한번쯤우연히 만날 것 같아사랑했던 그 모습 그대로
Alcohol-Free,"너와 있을 땐 내게신기한 변화가 있는데자꾸 미소 짓게 돼아무 일도 없는데자꾸 마법에 걸려밤을 새워도 안 졸려다른 생각 지워져심장 소리는 커져사랑이 참 쉬워져그래서 빠지고 빠져 점점 너에게That's what you do to me나는 Alcohol free 근데 취해마신 게 하나도 없는데너와 있을 때마다 이래날 보는 네 눈빛 때문에너는 눈으로 마시는 내 Champagne, 내 Wine내 Tequila, margaritaMojito with limeSweet mimosa, pina coladaI'm drunk in youI'm drunk in you너는 정말 특별해전혀 독하지 않은데낮에 별이 뜨게 해한 모금 마셨는데자꾸 마법에 걸려밤을 새워도 안 졸려다른 생각 지워져심장 소리는 커져사랑이 참 쉬워져그래서 빠지고 빠져 점점 너에게That's what you do to me나는 Alcohol free 근데 취해마신 게 하나도 없는데너와 있을 때마다 이래날 보는 네 눈빛 때문에Alcohol 도수는 완전 0.0%근데 마실 때마다 자꾸 길을 잃어자고 일어나도 깨지가 않아근데 이 기분 싫지가 않아Easy to the mouth and tummyLike a drink made of honey이 술 이름은 도대체 뭐니Makes the whole world bright and sunny나는 Alcohol free 근데 취해마신 게 하나도 없는데너와 있을 때마다 이래날 보는 네 눈빛 때문에너는 눈으로 마시는 내 Champagne, 내 Wine내 Tequila, margaritaMojito with limeSweet mimosa, pina coladaI'm drunk in youI'm drunk in you"
METEOR,Yeah haYeah haYeah haYeah haYeah haYeah haYeah haYeah haYeah haYeah haYeah haYeah ha모두 그에게 말해 또 왔네새꺄 whut죽지 않고 왔다 이렇게새꺄 뭐Snacky chan의라인을 빌릴래했어 예수처럼 이렇게 부활을031 팔 안쪽의tatt freaky woah어젠 시장님이 만나쟤 motown어수룩해 엄마 속에 걱정한 톤만큼 쌓고스물한살에 독립했던 얘는여섯이 되었고발견했지 우연히 5년 전의 노트정말 스타 되고 싶어그럴려면 가서 만나면 돼 악마노트를 덮고거울에 비춰진 남자를 보니 와저 손목이 너무 부러워저 금 daydate rollie넘을걸 천백은 더전국사람들이 외치네저 괴물체는 뭘까Meteor거대 Meteor난 네게 처박힐 Meteor야별빛이 내려오지 마구내려오지경고경고그래도 처박힐 Meteor야motown의 1번 노랠기억해 니들뭐였지 뭐였나 음 음i’m the man in the mirror그러니 light me up1절의 그 별이 2절의 그 별이그래 모두 나였지실화가 된 동화이지힘들 때면 홀로쓴 노래를 불러환상들을 보던성냥팔이 소년이였던 나날들이365 24 730 24에 71095 아 그만 세자1400이 되니 oh그 애랑도 하고 돔페리뇽이 만든숙취 땜에 넋을 놓은 나를 향해몇천 명이 와 해본 적은 없지만 때론어떤 존재가내 인생을 왔다 간 듯해그냥 그런 느낌이 들지상관없어 환상이던 현실이던지hands up high전국사람들이 외치네저 괴물체는 뭘까Meteor거대 Meteor난 네게 처박힐 Meteor야별빛이 내려오지 마구내려오지경고경고그래도 처박힐 Meteor야영 영 영원히약속해 영원하기로어둠 가득한 저 뒤로돌려보내지 말아요 제발 제발영 영 영원히난 영원할 거라 믿어흥분으로 가득차이 도시에 나 외칠 꺼야드디어 내가 여 왔다
어푸 (Ah puh),"I’m such a good surfer가라앉지 않기비틀 비 비틀 거리다가 풍덩 uh빠지더라도 구명복 따윈 졸업 I’m such a good surfer휩쓸리지 않기울렁 우 울렁 거리다가 throw up게워내더라도 지는 건 난 못 참아 제일 높은 파도 올라타타 라차차우아해일과 함께 사라질 타이밍그건 내가 골라무슨 소리 겁이 나기는, 재밌지 뭐 어어어 푸푸푸 또허허허 우우우적거거거 리더던 시저저절 나라면 워어언 이 사람아언제적 얘길 꺼내나보란듯이 헤엄치기 처첨버벙 저저적 셔셔셔 또저저적 셔셔셔거거겁 없이 몸을더더던 져져져워어언 이 사람아뭘 그렇게나 놀래나더 재밌는 걸 보여줄게 When the wave has come I’m a bubble maker잔잔한 바다를지긋 지 지긋 괴롭히는 villain uh나이를 먹어도 이 버릇 남 못 줘 난I’m a bubble maker이제 이쯤이야출렁 추 출렁 멀미도 suck it up물 먹이더라도 이곳을 난 못 떠나제일 높은 파도 올라타타 라차차우아너울과 함께 부서질 타이밍그건 내가 골라무슨 소리 겁이 나기는, 재밌지 뭐어어어 푸푸푸 또허허허 우우우적거거거 리더던 시저저절 나라면 워어언 이 사람아언제적 얘길 꺼내나맨몸으로 헤엄치기 처첨버벙 어 또 보네 다음에다시 만날 때까지부디 행운을 빌어지겹게 보자고슬 가볼게 나 먼저저기 물마루에원 이 사람 참뭘 그렇게나 놀래나더 재밌는 걸 보여줄게When the wave has come 저저적 셔셔셔 또저저적 셔셔셔거거겁 없이 몸을더더던 져져져워어언 이 사람아뭘 그렇게나 보채나거품처럼 사라질게 When the time has come"
Life Goes On,"어느 날 세상이 멈췄어아무런 예고도 하나 없이봄은 기다림을 몰라서눈치 없이 와버렸어발자국이 지워진 거리여기 넘어져있는 나혼자 가네 시간이미안해 말도 없이 오늘도 비가 내릴 것 같아흠뻑 젖어버렸네아직도 멈추질 않아저 먹구름보다 빨리 달려가그럼 될 줄 알았는데나 겨우 사람인가 봐몹시 아프네세상이란 놈이 준 감기덕분에 눌러보는 먼지 쌓인 되감기넘어진 채 청하는 엇박자의 춤겨울이 오면 내쉬자더 뜨거운 숨 끝이 보이지 않아출구가 있긴 할까발이 떼지질 않아 않아 oh잠시 두 눈을 감아여기 내 손을 잡아저 미래로 달아나자 Like an echo in the forest하루가 돌아오겠지아무 일도 없단 듯이Yeah life goes onLike an arrow in the blue sky또 하루 더 날아가지On my pillow, on my tableYeah life goes onLike this again 이 음악을 빌려 너에게 나 전할게사람들은 말해 세상이 다 변했대다행히도 우리 사이는아직 여태 안 변했네 늘 하던 시작과 끝 ‘안녕’이란 말로오늘과 내일을 또 함께 이어보자고멈춰있지만 어둠에 숨지 마빛은 또 떠오르니깐 끝이 보이지 않아출구가 있긴 할까발이 떼지질 않아 않아 oh잠시 두 눈을 감아여기 내 손을 잡아저 미래로 달아나자 Like an echo in the forest하루가 돌아오겠지아무 일도 없단 듯이Yeah life goes onLike an arrow in the blue sky또 하루 더 날아가지On my pillow, on my tableYeah life goes onLike this again I rememberI rememberI rememberI remember"
상상더하기,1 2 Come On R U Ready3 4 Do It I'm Ready 5 6 Baby Are You Ready지금 나와 어디든 가자 지루한 하루 여기까지만 All Stop작은 가방 운동화 챙겨 자 더 크게 Radio를 높이고코발트블루 물결 눈부신 바다달빛 가득 묻은 작은 섬야경이 눈부신 도시는 어때함께라면 어디든 좋아 난너와 나 그곳으로 떠나는 거야 상상에 상상에 상상을 더해서어머 깜짝야눈부셔 눈부셔 눈부셔 이건 뭐Oh Hello New World 두 손 모아 소리치면푸른 하늘이 내게로 와날아가볼래상상의 상상의 미래로 가볼까바람을 타고 새로운 눈빛에 가슴이 붐 붐 붐Oh 발견했어 우리들만의 Paradise흑백영화 같은 하루에 레몬 터지듯 짜릿함이 필요해지금 당장 널 데려갈게 꿈꿔오던 사진 속 그곳으로민트그린빛 바람 가득한 숲 속달콤한 향기의 칵테일지도를 벗어나 Ticket To The Dream함께라면 어디든 좋아 난 너와 나 그곳으로 떠나는 거야 상상에 상상에 상상을 더해서어머 깜짝야 눈부셔 눈부셔 눈부셔 이건 뭐Oh Hello New World 두 손 모아 소리치면푸른 하늘이 내게로 와날아가볼래상상의 상상의 미래로 가볼까바람을 타고 새로운 눈빛에 가슴이 붐 붐 붐 Oh 발견했어 우리들만의 Paradise너와 나의 비밀스런 풍경들언제라도 다시 와 주겠니은하수 아래 밤새 부른 노래 영원히 잊지 않을 거야이 시간 속에 영원히 네 품에 안기고 싶은걸 단 둘이 이순간 잠들고 싶은걸지도엔 없는 이 곳을 꼭 기억해줘우리들만의 Paradise 상상에 상상에 상상을 더해서어머 깜짝야눈부셔 눈부셔 눈부셔 이건 뭐oh Hello New World 처음 만난 세상 속에나의 가슴이 라 라 라 라날아가볼래상상의 상상의 미래로 가볼까바람을 타고 새로운 눈빛에 가슴이 붐 붐 붐Oh 발견했어 우리 들만의 Paradise1 2 Come On R U Ready3 4 Do It I'm Ready 5 6 Baby Are You Ready
여전히 아름다운지,첨엔 혼자라는 게 편했지자유로운 선택과 시간에너의 기억을 지운 듯 했어정말 난 그런 줄로 믿었어하지만 말야 이른 아침혼자 눈을 뜰 때내 곁에 니가 없다는사실을 알게 될 때면나도 모를 눈물이 흘러변한 건 없니 날 웃게 했던예전 그 말투도 여전히 그대로니난 달라졌어 예전만큼 웃질 않고좀 야위었어 널 만날 때 보다나를 이해해 준 지난 날을너의 구속이라 착각했지남자다운 거라며 너에겐사랑한단 말조차 못했어하지만 말야빈 종이에 가득 너의 이름쓰면서 네게 전화를 걸어너의 음성 들을 때나도 모를 눈물이 흘러변한 건 없니 내가 그토록사랑한 미소도 여전히 아름답니난 달라졌어 예전만큼 웃질 않고좀 야위었어 널 만날 때 보다그는 어떠니 우리 함께한 날들잊을 만큼 너에게 잘해주니행복해야 돼 나의 모자람채워줄 좋은 사람 만났으니까
그대라는 사치,그림 같은 집이 뭐 별거겠어요어느 곳이든 그대가 있다면그게 그림이죠빛나는 하루가 뭐 별거겠어요어떤 하루던 그대 함께라면뭐가 필요하죠나 그대가 있지만힘든 세상이 아니라힘든 세상 이지만 곁에그대가 있음을 깨닫고또 감사해요 또 기도해요내 곁에서 변치 않고영원하길 기도 드리죠무려 우리 함께 눈뜨는 아침과매일 그댈 만나 돌아오는 집 앞나 만의 그대 나의 그대내겐 사치라는걸과분한 입맞춤에 취해잠이 드는 일그래 사치 그댄 사치 내겐 사치행복이란 말이 뭐 별거겠어요그저 그대의 잠꼬대 마저 날기쁘게 하는데사랑이란 말이 뭐 별거겠어요그저 이렇게 보고만 있어도입에서 맴돌죠나 그대가 있지만거친 세상이 아니라거친 세상 이지만내겐 그대가 있음을 깨닫고또 다짐하죠 또 약속하죠그대 곁에 변치않고영원하길 약속할게요무려 우리 함께 눈뜨는 아침과매일 그댈 만나 돌아오는 집 앞나 만의 그대 나의 그대내겐 사치 라는걸과분한 입맞춤에 취해잠이 드는 일그래 사치 그댄 사치 내겐 사치내가 상상하고꿈꾸던 사람 그대정말 사랑하고 있다고나 말 할 수 있어서믿을 수 없어정말 믿을 수 없어내가 어떻게 내가 감히사랑할 수 있는지 말야무려 우리 함께 잠드는 이 밤과매일 나를 위해 차려진 이 식탁나 만의 그대 나의 그대내겐 사치 라는걸과분한 입맞춤에 취해잠에 드는 일그래 사치 그댄 사치 내겐 사치
"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",참 많이 궁금해전부 다 궁금해왜 잠이 안 오고 네 얼굴만 보여나도 궁금해이 맘이 궁금해왜 너만 보면 웃음이 먼저 나와친구들 모여서네 말이 나오면왜 내가 들떠서 더 듣고 싶은지너만 있으면난 딴 사람이 돼또 뜬금없는어색한 농담을 늘 해사실 난 이 느낌이 이상해구름 위가 있다면 여기일까혹시 그런 걸까너와 나 그런 걸까내 맘과 같다면시작돼 버린 걸까너를 많이 많이 좋아해너를 나 사랑하게 됐나 봐똑같이 말하고 싶은데내가 그래도 될까 좀 더 기다려볼까나도 많이 많이 좋아해사실 난 이런 맘이 처음인데더 기다려줄게더 기다려줄래난 여기 있을게여기 있어줄래우리는 이미 같은 맘인걸내 뭐가 좋은지난 그게 궁금해언제부터 내가 네 맘에 살았니나도 궁금해 Yeah네 맘이 궁금해 Yeah싫지 않은 게 아니라 좋은 거지예쁜 여자들은 No참 많고 많은데 No넌 정말 나밖에 안 보이는 건지멋진 남자들 누구네 곁에 많은데 어디어떻게 네가 내게로 오는 거니 Girl사실 난 우릴 자꾸 상상해 상상해이런 기분 어쩐지 수상해같은 하늘 아래 같은 하늘 아래서같은 생각을 하고똑같은 말 이제 해도 될 것 같은데너를 많이 많이 좋아해너를 나 사랑하게 됐나 봐똑같이 말하고 싶은데내가 그래도 될까 좀 더 기다려볼까나도 많이 많이 좋아해사실 난 이런 맘이 처음인데더 기다려줄게더 기다려줄래난 여기 있을게여기 있어줄래우리는 이미 같은 맘인걸누가 좋아해 더내가 더그런 건 나 중요치 않은걸나 손 내밀면그 손 안 놓을 자신 있다면영원히 그 손을 놓지 않을게너를 너무너무 좋아해사실 난 이미 너를 사랑해똑같이 말할 수 있는데왜 난떨리는 건지 자꾸 망설이는지아니 너를 너를 사랑해이제는 내 맘 다 말해줄게날 믿어주겠니널 믿어볼게 난이 사랑 안에서이 사랑 속에서나란히같이 걸어가자 둘이
너의 번호를 누르고 (Prod. 영화처럼),우연히 너를 만나서너의 옆자리에 앉아그렇게 우린 친해졌어짧은 시간에 그렇게가까워질 수 있다는게그게 참 신기했어소소한 일상부터어린 시절 얘기 까지도그리 똑같진 않아도말이 참 잘 통해서더 짧았던 거야너의 번호를 누르고설레임을 가득 채우다너의 번호를 지우며좋았던 시간을 덜어내그때 난 왜 몰랐을까이뤄질 수 없는짧은 시간속의우린 여기 까지인 가봐어쩌다 먼 훗날에그때 우리 약속 기억 날까아쉬움만 가득했던그때 난 왜 그랬을까너의 번호를 누르고설레임을 가득 채우다너의 번호를 지우며좋았던 시간을 덜어내그때 난 왜 몰랐을까이뤄질 수 없는짧은 시간속의우린 여기까지인 가봐아무일 없이 살다보면모두 잊혀질거라또 맘을 속이고 달래도자꾸만 그 때 니가 생각나또 너를 부르게 돼너의 번호를 누르고설레임을 가득 채우다너의 번호를 지우며좋았던 시간을 덜어내그때 난 왜 몰랐을까이뤄질 수 없는짧은 시간속의스쳐가버린그 때 그 시절 속의우린 여기까지인 가봐
고백,중2때까지 늘 첫째 줄에겨우 160 이 됐을 무렵쓸만한 녀석들은 모두 다이미 첫사랑 진행 중정말 듣고 싶었던 말이야물론 2년전 일이지만기뻐야하는 게 당연한데내 기분은 그게 아냐하지만 미안해 이 넓은가슴에 묻혀다른 누구를 생각했었어미안해 너의 손을 잡고걸을 때에도떠올렸었어 그 사람을널 좋아하면 좋아할수록상처 입은 날들이 더 많아모두가 즐거운 한 때에도나는 늘 그곳에 없어정말 미안한 일을 한걸까나쁘진 않았었지만친구인 채 였다면 오히려즐거웠을 것만 같아하지만 미안해 네 넓은가슴에 묻혀다른 누구를 생각했었어미안해 너의 손을 잡고걸을 때에도떠올랐었어 그 사람이하지만 미안해 이 넓은가슴에 묻혀다른 누구를 생각했었어미안해 너의 손을 잡고걸을 때에도떠올렸었어 그 사람을중2때까지 늘 첫째 줄에겨우 160 이 됐을 무렵쓸만한 녀석들은 모두 다이미 첫사랑 진행 중
사실 나는 (Feat.전건호),그땐 우리 둘 다 철없이어리기만 했나 봐태어나 처음 설레는너를 만나서 세상에 부러울 거하나 없이 좋았어매일 너만 기다렸어행복한 시간뿐이었어너에게 받은 만큼잘해주지 못해서 미안해사실 나는 니가 보고 싶어겉으로는 티 안 나게사람들과 웃곤 해도정말 많이 그리워상처 줬던 말과 행동들전부 미안해 후회돼아직 니 생각뿐이야그땐 나도 너무 어려서사랑을 몰랐나 봐태어나 처음 설레는너를 만나서 세상에 부러울 거하나 없이 좋았어나도 너만 기다렸어꿈같던 시간뿐이었어너에게 사랑 주는 게그렇게 좋았었어사실 나도 많이 보고 싶어겉으로는 티 안 나게사람들과 어울려도정말 니가 그리워상처 줬던 말과 행동들전부 미안해 후회돼모두 되돌리고 싶어더 잘해주고 아껴줬다면내 곁에 있을까헤어지기 전으로 돌아간다면좀 더 노력하고 애쓸 텐데이렇게 아플 걸 알면절대 놓지 않을 텐데정말 잘해줄 텐데혹시 너도 그리웠다면조금 니 맘도 내 맘과같은 마음뿐이라면당장 달려가 널 안고서말하고 싶어 아직은널 지우지 못한다고널 보내기는 싫다고후회하기는 싫다고돌아와 줄래나에겐 너뿐이라고내겐
비 오는 날 듣기 좋은 노래 (Feat. Colde),비가 오고네가 생각나비가 오고또 비가 오고슬픈 음악이 흐르면옛 노래처럼네가 생각나네가 생각나비가 오고잠이 안 오고슬픈 음악이 흐르면옛 가사처럼네가 생각나네가 생각나네가 생각나술이 물처럼 넘어가네오늘따라몸이 예전 같지 않은 걸내 마음이 모르나 봐때마침 네가 좋아했던옛 노래도 흐르니다시 손 틈새 스며드는 memory위험해 위험해속 시원하게 운다감정을 일절 금했다간한 순간에 훅 가구차하게 내 탓 네 탓이 쓸쓸한 날씨 탓 하긴 싫다마음 편히 널 그리워할래인생 뭐 있냐어차피 알 수 없는 내일인데I know I knowyou will never take me back마음이 약해질 수록 술이 더 세지네 이런 내가 싫겠지만 이해해인생 뭐 있냐 몇 장 뒤엔마지막 페이지인데I know I knowyou will never take me back그칠 때만 되면 또 다시 비가 내리네난 잘 지내비가 오고또 비가 오고슬픈 음악이 흐르면옛 노래처럼네가 생각나네가 생각나비가 오고잠이 안 오고슬픈 음악이 흐르면옛 가사처럼네가 생각나네가 생각나네가 생각나다 잊고 싶었지만증발했다고 믿었던추억이 비가 됐나 봐창밖에 쏟아지는 빗방울내 마음을 두드리면엉킨 감정을 풀고다시 이어지는 인연괜찮은 척 해서더 아파야 했던 지난 날이젠 웃으며 맞이하네공허한 밤 혼자 내뱉는 이 넋두리도메아리 치다 지쳐언젠가 끝나겠지 뭐내버려 둬사랑 뭐 있냐어차피 돌아서면 남인데I know I knowyou will never take me back몸이 멀어질 수록멀어지는게 마음인데이런 내가 싫겠지만 이해해사랑 뭐 있냐 몇 장 뒤엔마지막 페이지인데I know I knowyou will never take me back그칠 때만 되면 또 다시 비가 내리네잘 지내비가 오고또 비가 오고슬픈 음악이 흐르면옛 노래처럼네가 생각나네가 생각나비가 오고잠이 안 오고슬픈 음악이 흐르면옛 가사처럼네가 생각나네가 생각나네가 생각나비 오는 날에듣기 좋은 노래자꾸만 더 늘어가네요비가 오고비가 오고또 비가 오고슬픈 음악이 흐르면옛 노래처럼네가 생각나네가 생각나비가 오고잠이 안 오고슬픈 음악이 흐르면옛 가사처럼네가 생각나네가 생각나네가 생각나비 오는 날에듣기 좋은 노래자꾸만 더 늘어가네요이 비가 그치는 날에해 뜨는 날에이런 노래그만할게요
